"iden"	"k"	"D"	"call.sag"	"call.gm"	"ppv"
"is.sag"	15	1	1	584	416	0.429096252755327
"is.gm"	15	1	1	777	145109	0.997141384641814
"is.sag"	16	1	1	584	416	0.429096252755327
"is.gm"	16	1	1	777	145109	0.997141384641814
"is.sag"	17	1	1	579	421	0.438636363636364
"is.gm"	17	1	1	741	145145	0.997107841116744
"is.sag"	18	1	1	572	428	0.487223168654174
"is.gm"	18	1	1	602	145284	0.99706269902273
"is.sag"	19	1	1	491	509	0.567630057803468
"is.gm"	19	1	1	374	145512	0.996514200012327
"is.sag"	20	1	1	372	628	0.641379310344828
"is.gm"	20	1	1	208	145678	0.995707626481484
"is.sag"	21	1	1	285	715	0.7002457002457
"is.gm"	21	1	1	122	145764	0.995118754224155
"is.sag"	22	1	1	241	759	0.734756097560976
"is.gm"	22	1	1	87	145799	0.994821162952551
"is.sag"	23	1	1	217	783	0.777777777777778
"is.gm"	23	1	1	62	145824	0.994659190898115
"is.sag"	24	1	1	194	806	0.798353909465021
"is.gm"	24	1	1	49	145837	0.994503658544902
"is.sag"	25	1	1	192	808	0.813559322033898
"is.gm"	25	1	1	44	145842	0.994490282986703
"is.sag"	26	1	1	186	814	0.808695652173913
"is.gm"	26	1	1	44	145842	0.994449596334279
"is.sag"	27	1	1	178	822	0.820276497695853
"is.gm"	27	1	1	39	145847	0.994395543707259
"is.sag"	28	1	1	170	830	0.817307692307692
"is.gm"	28	1	1	38	145848	0.994341346350509
"is.sag"	29	1	1	168	832	0.831683168316832
"is.gm"	29	1	1	34	145852	0.994327943061275
"is.sag"	30	1	1	141	859	0.834319526627219
"is.gm"	30	1	1	28	145858	0.994145191082151
"is.sag"	31	1	1	139	861	0.832335329341317
"is.gm"	31	1	1	28	145858	0.994131639392308
"is.sag"	32	1	1	137	863	0.835365853658537
"is.gm"	32	1	1	27	145859	0.994118128160739
"is.sag"	33	1	1	129	871	0.843137254901961
"is.gm"	33	1	1	24	145862	0.994064048305425
"is.sag"	34	1	1	126	874	0.851351351351351
"is.gm"	34	1	1	22	145864	0.994043805967098
"is.sag"	35	1	1	112	888	0.842105263157895
"is.gm"	35	1	1	21	145865	0.993949016374452
"is.sag"	36	1	1	101	899	0.863247863247863
"is.gm"	36	1	1	16	145870	0.993874728314562
"is.sag"	37	1	1	97	903	0.858407079646018
"is.gm"	37	1	1	16	145870	0.993847642277531
"is.sag"	38	1	1	97	903	0.873873873873874
"is.gm"	38	1	1	14	145872	0.993847726111395
"is.sag"	39	1	1	88	912	0.907216494845361
"is.gm"	39	1	1	9	145877	0.993787000388312
"is.sag"	40	1	1	80	920	0.898876404494382
"is.gm"	40	1	1	9	145877	0.993732841951811
"is.sag"	15	2	1	919	81	0.385810243492863
"is.gm"	15	2	1	1463	144423	0.999439461883408
"is.sag"	16	2	1	919	81	0.386134453781513
"is.gm"	16	2	1	1461	144425	0.999439469641399
"is.sag"	17	2	1	910	90	0.392749244712991
"is.gm"	17	2	1	1407	144479	0.999377459898042
"is.sag"	18	2	1	887	113	0.442614770459082
"is.gm"	18	2	1	1117	144769	0.999220054941263
"is.sag"	19	2	1	749	251	0.514776632302405
"is.gm"	19	2	1	706	145180	0.998274095619228
"is.sag"	20	2	1	572	428	0.590909090909091
"is.gm"	20	2	1	396	145490	0.997066845762689
"is.sag"	21	2	1	438	562	0.669724770642202
"is.gm"	21	2	1	216	145670	0.996156791947043
"is.sag"	22	2	1	386	614	0.714814814814815
"is.gm"	22	2	1	154	145732	0.995804463394968
"is.sag"	23	2	1	357	643	0.746861924686193
"is.gm"	23	2	1	121	145765	0.995608163488334
"is.sag"	24	2	1	323	677	0.767220902612827
"is.gm"	24	2	1	98	145788	0.995377735295122
"is.sag"	25	2	1	321	679	0.784841075794621
"is.gm"	25	2	1	88	145798	0.995364459949344
"is.sag"	26	2	1	312	688	0.785894206549118
"is.gm"	26	2	1	85	145801	0.995303401620599
"is.sag"	27	2	1	294	706	0.786096256684492
"is.gm"	27	2	1	80	145806	0.995181282079284
"is.sag"	28	2	1	286	714	0.792243767313019
"is.gm"	28	2	1	75	145811	0.995127111414434
"is.sag"	29	2	1	283	717	0.799435028248588
"is.gm"	29	2	1	71	145815	0.995106870854148
"is.sag"	30	2	1	236	764	0.791946308724832
"is.gm"	30	2	1	62	145824	0.99478811362458
"is.sag"	31	2	1	230	770	0.790378006872852
"is.gm"	31	2	1	61	145825	0.994747433404959
"is.sag"	32	2	1	225	775	0.800711743772242
"is.gm"	32	2	1	56	145830	0.994713686436343
"is.sag"	33	2	1	198	802	0.801619433198381
"is.gm"	33	2	1	49	145837	0.99453078648927
"is.sag"	34	2	1	193	807	0.807531380753138
"is.gm"	34	2	1	46	145840	0.994496989369029
"is.sag"	35	2	1	179	821	0.802690582959641
"is.gm"	35	2	1	44	145842	0.994402132780592
"is.sag"	36	2	1	158	842	0.814432989690722
"is.gm"	36	2	1	36	145850	0.994260082349412
"is.sag"	37	2	1	147	853	0.807692307692308
"is.gm"	37	2	1	35	145851	0.994185570945577
"is.sag"	38	2	1	144	856	0.813559322033898
"is.gm"	38	2	1	33	145853	0.99416532046432
"is.sag"	39	2	1	130	870	0.828025477707006
"is.gm"	39	2	1	27	145859	0.99407070176993
"is.sag"	40	2	1	122	878	0.824324324324324
"is.gm"	40	2	1	26	145860	0.99401654649784
"is.sag"	15	1	2	830	170	0.319230769230769
"is.gm"	15	1	2	1770	144116	0.998821784511318
"is.sag"	16	1	2	830	170	0.319599537928379
"is.gm"	16	1	2	1767	144119	0.99882180900831
"is.sag"	17	1	2	825	175	0.331059390048154
"is.gm"	17	1	2	1667	144219	0.998788038284139
"is.sag"	18	1	2	811	189	0.387667304015296
"is.gm"	18	1	2	1281	144605	0.998694697294087
"is.sag"	19	1	2	697	303	0.476418318523582
"is.gm"	19	1	2	766	145120	0.997916423124265
"is.sag"	20	1	2	541	459	0.568874868559411
"is.gm"	20	1	2	410	145476	0.996854764107308
"is.sag"	21	1	2	413	587	0.656597774244833
"is.gm"	21	1	2	216	145670	0.995986516884662
"is.sag"	22	1	2	360	640	0.703125
"is.gm"	22	1	2	152	145734	0.995627638788309
"is.sag"	23	1	2	331	669	0.748868778280543
"is.gm"	23	1	2	111	145775	0.995431700854934
"is.sag"	24	1	2	300	700	0.783289817232376
"is.gm"	24	1	2	83	145803	0.995221940847628
"is.sag"	25	1	2	298	702	0.803234501347709
"is.gm"	25	1	2	73	145813	0.995208681704945
"is.sag"	26	1	2	289	711	0.805013927576602
"is.gm"	26	1	2	70	145816	0.995147651968579
"is.sag"	27	1	2	272	728	0.807121661721068
"is.gm"	27	1	2	65	145821	0.995032378248913
"is.sag"	28	1	2	264	736	0.812307692307692
"is.gm"	28	1	2	61	145825	0.994978200203328
"is.sag"	29	1	2	261	739	0.823343848580442
"is.gm"	29	1	2	56	145830	0.994958006126807
"is.sag"	30	1	2	216	784	0.815094339622642
"is.gm"	30	1	2	49	145837	0.994652880555991
"is.sag"	31	1	2	214	786	0.816793893129771
"is.gm"	31	1	2	48	145838	0.994639349628983
"is.sag"	32	1	2	209	791	0.829365079365079
"is.gm"	32	1	2	43	145843	0.994605616705539
"is.sag"	33	1	2	189	811	0.828947368421053
"is.gm"	33	1	2	39	145847	0.994470127780278
"is.sag"	34	1	2	184	816	0.836363636363636
"is.gm"	34	1	2	36	145850	0.994436338346993
"is.sag"	35	1	2	170	830	0.833333333333333
"is.gm"	35	1	2	34	145852	0.994341500661294
"is.sag"	36	1	2	152	848	0.853932584269663
"is.gm"	36	1	2	26	145860	0.994219810780598
"is.sag"	37	1	2	140	860	0.843373493975904
"is.gm"	37	1	2	26	145860	0.994138495092694
"is.sag"	38	1	2	138	862	0.851851851851852
"is.gm"	38	1	2	24	145862	0.994125023854311
"is.sag"	39	1	2	124	876	0.867132867132867
"is.gm"	39	1	2	19	145867	0.994030379643322
"is.sag"	40	1	2	116	884	0.859259259259259
"is.gm"	40	1	2	19	145867	0.993976190962924
"is.sag"	15	2	2	994	6	0.293042452830189
"is.gm"	15	2	2	2398	143488	0.999958186405006
"is.sag"	16	2	2	994	6	0.293822051433639
"is.gm"	16	2	2	2389	143497	0.999958189027407
"is.sag"	17	2	2	981	19	0.304563800062092
"is.gm"	17	2	2	2240	143646	0.999867747885706
"is.sag"	18	2	2	953	47	0.358540255831452
"is.gm"	18	2	2	1705	144181	0.999674127076573
"is.sag"	19	2	2	799	201	0.443150305047144
"is.gm"	19	2	2	1004	144882	0.998614586133455
"is.sag"	20	2	2	604	396	0.536412078152753
"is.gm"	20	2	2	522	145364	0.997283205268935
"is.sag"	21	2	2	459	541	0.6375
"is.gm"	21	2	2	261	145625	0.996298728842549
"is.sag"	22	2	2	404	596	0.692967409948542
"is.gm"	22	2	2	179	145707	0.995926262619358
"is.sag"	23	2	2	375	625	0.73385518590998
"is.gm"	23	2	2	136	145750	0.995730145175064
"is.sag"	24	2	2	341	659	0.766292134831461
"is.gm"	24	2	2	104	145782	0.995499894155325
"is.sag"	25	2	2	338	662	0.786046511627907
"is.gm"	25	2	2	92	145794	0.995479871087562
"is.sag"	26	2	2	329	671	0.787081339712919
"is.gm"	26	2	2	89	145797	0.99541879454898
"is.sag"	27	2	2	311	689	0.789340101522843
"is.gm"	27	2	2	83	145803	0.995296671490593
"is.sag"	28	2	2	303	697	0.795275590551181
"is.gm"	28	2	2	78	145808	0.9952424831917
"is.sag"	29	2	2	300	700	0.802139037433155
"is.gm"	29	2	2	74	145812	0.99522223435623
"is.sag"	30	2	2	253	747	0.798107255520505
"is.gm"	30	2	2	64	145822	0.994903424325744
"is.sag"	31	2	2	245	755	0.795454545454545
"is.gm"	31	2	2	63	145823	0.994849158809644
"is.sag"	32	2	2	240	760	0.808080808080808
"is.gm"	32	2	2	57	145829	0.99481543635607
"is.sag"	33	2	2	213	787	0.809885931558935
"is.gm"	33	2	2	50	145836	0.994632492855828
"is.sag"	34	2	2	205	795	0.813492063492063
"is.gm"	34	2	2	47	145839	0.994578337902533
"is.sag"	35	2	2	191	809	0.809322033898305
"is.gm"	35	2	2	45	145841	0.994483464030003
"is.sag"	36	2	2	169	831	0.820388349514563
"is.gm"	36	2	2	37	145849	0.994334605944914
"is.sag"	37	2	2	157	843	0.813471502590674
"is.gm"	37	2	2	36	145850	0.994253304520325
"is.sag"	38	2	2	154	846	0.819148936170213
"is.gm"	38	2	2	34	145852	0.994233050212
"is.sag"	39	2	2	139	861	0.832335329341317
"is.gm"	39	2	2	28	145858	0.994131639392308
"is.sag"	40	2	2	131	869	0.829113924050633
"is.gm"	40	2	2	27	145859	0.994077476691565
"is.sag"	15	1	3	943	57	0.267214508359309
"is.gm"	15	1	3	2586	143300	0.999602391233075
"is.sag"	16	1	3	943	57	0.267897727272727
"is.gm"	16	1	3	2577	143309	0.999602416193519
"is.sag"	17	1	3	934	66	0.282090003020236
"is.gm"	17	1	3	2377	143509	0.999540309942539
"is.sag"	18	1	3	912	88	0.341189674523008
"is.gm"	18	1	3	1761	144125	0.999389791488978
"is.sag"	19	1	3	773	227	0.434025828186412
"is.gm"	19	1	3	1008	144878	0.998435615588712
"is.sag"	20	1	3	587	413	0.526929982046679
"is.gm"	20	1	3	527	145359	0.997166808440578
"is.sag"	21	1	3	450	550	0.629370629370629
"is.gm"	21	1	3	265	145621	0.996237283729331
"is.sag"	22	1	3	395	605	0.692982456140351
"is.gm"	22	1	3	175	145711	0.995865113863145
"is.sag"	23	1	3	366	634	0.736418511066398
"is.gm"	23	1	3	131	145755	0.995669073495959
"is.sag"	24	1	3	332	668	0.768518518518518
"is.gm"	24	1	3	100	145786	0.995438840864708
"is.sag"	25	1	3	330	670	0.789473684210526
"is.gm"	25	1	3	88	145798	0.995425621978862
"is.sag"	26	1	3	321	679	0.79064039408867
"is.gm"	26	1	3	85	145801	0.995364554888039
"is.sag"	27	1	3	303	697	0.793193717277487
"is.gm"	27	1	3	79	145807	0.995242450718069
"is.sag"	28	1	3	295	705	0.799457994579946
"is.gm"	28	1	3	74	145812	0.995188271668134
"is.sag"	29	1	3	292	708	0.808864265927978
"is.gm"	29	1	3	69	145817	0.995168060058011
"is.sag"	30	1	3	245	755	0.80327868852459
"is.gm"	30	1	3	60	145826	0.994849264229334
"is.sag"	31	1	3	240	760	0.802675585284281
"is.gm"	31	1	3	59	145827	0.994815365619052
"is.sag"	32	1	3	235	765	0.813148788927336
"is.gm"	32	1	3	54	145832	0.994781612174874
"is.sag"	33	1	3	208	792	0.818897637795276
"is.gm"	33	1	3	46	145840	0.994598723334606
"is.sag"	34	1	3	203	797	0.82520325203252
"is.gm"	34	1	3	43	145843	0.994564920894708
"is.sag"	35	1	3	189	811	0.821739130434783
"is.gm"	35	1	3	41	145845	0.994470052367445
"is.sag"	36	1	3	167	833	0.835
"is.gm"	36	1	3	33	145853	0.994321203114135
"is.sag"	37	1	3	155	845	0.824468085106383
"is.gm"	37	1	3	33	145853	0.994239866937518
"is.sag"	38	1	3	152	848	0.830601092896175
"is.gm"	38	1	3	31	145855	0.994219613777496
"is.sag"	39	1	3	137	863	0.845679012345679
"is.gm"	39	1	3	25	145861	0.994118208336741
"is.sag"	40	1	3	129	871	0.843137254901961
"is.gm"	40	1	3	24	145862	0.994064048305425
"is.sag"	15	2	3	996	4	0.248193371542487
"is.gm"	15	2	3	3017	142869	0.999972003107655
"is.sag"	16	2	3	996	4	0.249624060150376
"is.gm"	16	2	3	2994	142892	0.999972007613929
"is.sag"	17	2	3	983	17	0.26410531972058
"is.gm"	17	2	3	2739	143147	0.999881255064122
"is.sag"	18	2	3	955	45	0.321657123610643
"is.gm"	18	2	3	2014	143872	0.999687319774592
"is.sag"	19	2	3	800	200	0.413009808982963
"is.gm"	19	2	3	1137	144749	0.998620204347736
"is.sag"	20	2	3	605	395	0.509259259259259
"is.gm"	20	2	3	583	145303	0.997288912682398
"is.sag"	21	2	3	460	540	0.616621983914209
"is.gm"	21	2	3	286	145600	0.99630491309703
"is.sag"	22	2	3	405	595	0.678391959798995
"is.gm"	22	2	3	192	145694	0.995932708542679
"is.sag"	23	2	3	376	624	0.725868725868726
"is.gm"	23	2	3	142	145744	0.995736773065151
"is.sag"	24	2	3	342	658	0.758314855875831
"is.gm"	24	2	3	109	145777	0.995506538737324
"is.sag"	25	2	3	339	661	0.78110599078341
"is.gm"	25	2	3	95	145791	0.995486575806408
"is.sag"	26	2	3	330	670	0.783847980997625
"is.gm"	26	2	3	91	145795	0.995425528283208
"is.sag"	27	2	3	312	688	0.785894206549118
"is.gm"	27	2	3	85	145801	0.995303401620599
"is.sag"	28	2	3	304	696	0.793733681462141
"is.gm"	28	2	3	79	145807	0.995249244042784
"is.sag"	29	2	3	301	699	0.800531914893617
"is.gm"	29	2	3	75	145811	0.995228994607877
"is.sag"	30	2	3	254	746	0.79874213836478
"is.gm"	30	2	3	64	145822	0.994910212324655
"is.sag"	31	2	3	246	754	0.796116504854369
"is.gm"	31	2	3	63	145823	0.994855946021545
"is.sag"	32	2	3	241	759	0.808724832214765
"is.gm"	32	2	3	57	145829	0.994822222828608
"is.sag"	33	2	3	214	786	0.810606060606061
"is.gm"	33	2	3	50	145836	0.994639276506936
"is.sag"	34	2	3	206	794	0.814229249011858
"is.gm"	34	2	3	47	145839	0.994585120675428
"is.sag"	35	2	3	192	808	0.810126582278481
"is.gm"	35	2	3	45	145841	0.994490245415925
"is.sag"	36	2	3	170	830	0.821256038647343
"is.gm"	36	2	3	37	145849	0.994341384928995
"is.sag"	37	2	3	158	842	0.814432989690722
"is.gm"	37	2	3	36	145850	0.994260082349412
"is.sag"	38	2	3	155	845	0.82010582010582
"is.gm"	38	2	3	34	145852	0.994239827672004
"is.sag"	39	2	3	140	860	0.833333333333333
"is.gm"	39	2	3	28	145858	0.994138415191047
"is.sag"	40	2	3	132	868	0.830188679245283
"is.gm"	40	2	3	27	145859	0.994084251705548
